Date : 2022-10-30 12:02:16
Directory : c:\Users\Aidan\Desktop\progectStructureTester
Total : 190 files,  47925 codes, 49003 comments, 8580 blanks, all 105508 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        176 |     46,496 |     48,844 |      8,287 |    103,627 |
| C        |         12 |      1,001 |        159 |        252 |      1,412 |
| CMake    |          1 |        411 |          0 |         35 |        446 |
| Makefile |          1 |         17 |          0 |          6 |         23 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        190 |     47,925 |     49,003 |      8,580 |    105,508 |
| include                                                                                        |        171 |     47,457 |     48,908 |      8,407 |    104,772 |
| include\mac                                                                                    |         78 |     22,514 |     22,121 |      3,918 |     48,553 |
| include\mac\SDL2                                                                               |         78 |     22,514 |     22,121 |      3,918 |     48,553 |
| include\windows                                                                                |         93 |     24,943 |     26,787 |      4,489 |     56,219 |
| include\windows\SDL2                                                                           |         93 |     24,943 |     26,787 |      4,489 |     56,219 |
| src                                                                                            |         18 |        451 |         95 |        167 |        713 |
| src\components                                                                                 |          4 |         45 |         17 |         24 |         86 |
| src\ecs                                                                                        |          2 |         63 |         16 |         33 |        112 |
| src\functions                                                                                  |          4 |        197 |         27 |         64 |        288 |
| src\functions\image                                                                            |          1 |         70 |         12 |         20 |        102 |
| src\functions\transform                                                                        |          1 |         20 |          0 |          4 |         24 |
| src\functions\window                                                                           |          1 |         90 |          9 |         31 |        130 |
| src\game                                                                                       |          2 |         20 |          0 |          9 |         29 |
| src\utils                                                                                      |          5 |         74 |         32 |         21 |        127 |
| src\utils\math                                                                                 |          2 |         14 |          0 |          5 |         19 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
